name	id	initial_release_date	directed_by	produced_by	written_by	cinematography	edited_by	music	language	rating	estimated_budget	country	starring	runtime	locations	film_collections	soundtrack	featured_film_locations	genre	film_series	story_by	sequel	prequel	subjects	personal_appearances	dubbing_performances	film_format	costume_design_by	other_crew	trailers	distributors	other_film_companies	production_companies	tagline	release_date_s	netflix_id	film_festivals	nytimes_id	featured_song	metacritic_id	apple_movietrailer_id	rottentomatoes_id	executive_produced_by	film_casting_director	film_production_design_by	film_art_direction_by	film_set_decoration_by	traileraddict_id	gross_revenue	fandango_id	pre_production	filming	post_production	songs
Nana	/m/025dd76	1934	George Fitzmaurice,Dorothy Arzner	Samuel Goldwyn					English Language			United States of America	/m/0hzvzyn,/m/0hzvjnx,/m/025dd73,/m/0hzvt_s	/m/0dm4tkc					Drama									Adrian Adolph Greenberg,Travis Banton			/m/0hzvw6l		United Artists													Richard Day								
Victim	/m/01656z	1961-08	Basil Dearden	Michael Relph	Janet Green,John McCormick	Otto Heller			English Language			United Kingdom	/m/0gc98t7,/m/0gcb57r,/m/0k7r17,/m/0k7r1k,/m/0cg07mx,/m/0gcftk0,/m/0cs7lb9,/m/0k7r1d,/m/0cg6fvj,/m/0cg01xf	/m/0gl8c94,/m/0cg7dlr,/m/0k7r1v					Drama,LGBT,Crime Fiction												/m/0hvt_0q				/m/0jsp2fd,/m/0gl8c8_		2010 London Lesbian and Gay Film Festival																	
Spartacus	/m/0168ls	1960-10-06	Anthony Mann,Stanley Kubrick	Edward Lewis,James C. Katz	Dalton Trumbo	Russell Metty	Irving Lerner,Robert Lawrence	Alex North	English Language	PG-13 (USA)	/m/0k3m6d	United States of America	/m/0bpjjkv,/m/03jrn2p,/m/0k3m51,/m/0ltcx6m,/m/0k3m5v,/m/03jrp6s,/m/0k3m56,/m/0ltcx7s,/m/0k3m5p,/m/0bpjjl7,/m/0k3m5j,/m/0k3m4x,/m/0bpjjk_,/m/03jtgkx,/m/0hhm140	/m/0jmq996,/m/0csgyf2,/m/0gl9rk8,/m/0k3m63		AFI's 100 Years... 100 Movies	Spartacus		Biographical film,Epic,War film,Adventure,Action,Drama,Historical fiction,Romance Film,Costume drama		Howard Fast			Third Servile War,Spartacus				Arlington Valles,William Ware Theiss	/m/0ltpxw_,/m/0ltpxwg,/m/0ltpxy2,/m/0ltpxyw,/m/0ltpxvy,/m/0ltpxxn,/m/0ltpxyn,/m/0ltpxyf,/m/0ltpxwr,/m/0ltpxx6,/m/0ltpxw5,/m/0ltpxxw		/m/059qkt9		Universal Studios		/m/0ltnr2l,/m/0ltnqsc,/m/0ltnr0z,/m/0j59397,/m/0ltnqsp,/m/0ltnqx1,/m/0ltnr5y,/m/0ltnqtw,/m/0ltnr3d,/m/0ltnr1c,/m/0mvd90p,/m/0ltnr4h,/m/0ltnq_b,/m/0ltnqtg,/m/0ltnr1t,/m/0ltnqzf,/m/0ltnqxw,/m/0ltnqxf,/m/0ltnr23,/m/0ltnr2_,/m/0ltnqyn,/m/0ltnqvp,/m/0ltnr5m,/m/0ltnr4x,/m/0ltnq_z,/m/0ltnqw1,/m/0ltnr08,/m/0ltnr57,/m/0ltnqz1,/m/0ltnqwf,/m/0ltnqt2,/m/0ltnqv7,/m/0ltnq_n,/m/0gl9rk3,/m/0ltnqzs,/m/0mt_sps,/m/0ltnr43,/m/0ltnr0m,/m/0ltnr3r,/m/0j572z1,/m/0ltnqy7		2012 London Lesbian and Gay Film Festival,1991 San Francisco International Film Festival,2012 Moscow International Film Festival,2005 Berlin International Film Festival						Kirk Douglas,Edward Muhl		Roger Forse,Alexander Golitzen	Eric Orbom	Russell A. Gausman,Julia Heron							
Harvey	/m/016yhm	1950-10-13	Henry Koster	John Beck	Mary Coyle Chase,Oscar Brodney,Myles Connolly	William H. Daniels		Frank Skinner	English Language			United States of America	/m/0jz6rk,/m/0cg0044,/m/04hvc3s,/m/0jz6rw,/m/0bdn9mx,/m/0cg627m,/m/0jz6rd,/m/0jz6rq	/m/0cs69x_,/m/0glb261,/m/0jz6s5					Black-and-white,Fantasy,Screwball comedy,Comedy									Orry-Kelly			/m/059qjxz		Universal Studios	The Wonderful Pulitzer Prize Play... becomes one of the Great Motion Pictures of our Time!	/m/0glb25x,/m/0j57xk8											Nathan Juran,Bernard Herzbrun	Russell A. Gausman,Julia Heron							
Quills	/m/017180	2000-11-22	Philip Kaufman	Julia Chasman,Nick Wechsler,Peter Kaufman	Doug Wright	Rogier Stoffers	Peter Boyle	Stephen Warbeck	Latin Language,English Language	R (USA)		United Kingdom,Germany,United States of America	/m/0k27kv,/m/03jr_4j,/m/0ccsnyw,/m/0crrg_q,/m/03jrpjb,/m/03jphf9,/m/0ccsnxc,/m/0k27kj,/m/0k27k_,/m/0k27kp	/m/0k27l7					Romantic drama,Period piece,Romance Film,Erotic Drama,Biography,Drama,Biopic [feature],History,Film adaptation		Doug Wright			BDSM				Jacqueline West	/m/0cct3nd,/m/0cct3kt,/m/0cct3nn,/m/0cct3n4,/m/0cct3lz,/m/0cct3m6,/m/0cct3l1,/m/0cct3p0,/m/0cct3nx,/m/0cct3lf,/m/0cct3ky,/m/0cct3ns,/m/0cct3p4,/m/0cct3nj,/m/0cct3m2,/m/0cct3lk		/m/05t5p3_		Fox Searchlight Pictures	There are no bad words... only bad deeds.	/m/0gl7fpw,/m/0j5702r		2001 Berlin International Film Festival						Rudolf G. Wiesmeier,Sandra Schulberg,Des McAnuff	Priscilla John,Donna Isaacson	Martin Childs	Steven Lawrence,Mark Raggett	Jill Quertier							
Pete's Dragon	/m/01_4h2	1977-11-03	Don Chaffey	Ron W. Miller,Jerome Courtland	Malcolm Marmorstein	Frank V. Phillips	Gordon D. Brenner	Irwin Kostal	English Language	G (USA)	/m/0h1713p	United States of America	/m/02vblrn,/m/0h6dlgk,/m/02vd4kn,/m/0j6gtdd,/m/02vc91v,/m/02tb3xy,/m/0h6dlg4,/m/0gw5zt7,/m/0h6dlj_,/m/02tbbjt,/m/0cfzhl7,/m/0h6dlll,/m/0h6dlfk,/m/0kn36m4	/m/0j4n2_g,/m/03lfv3t,/m/0cg20n0,/m/0hh3m5v			Pete's Dragon	Golden Oak Ranch	Children's/Family,Musical,Fantasy Adventure,Adventure,Children's Fantasy,Animation,Family Film,Fantasy		S.S. Field,Seton I. Miller							William Ware Theiss,Bill Thomas			/m/0bmzsyg,/m/07y5fns		Sullivan Bluth Studios,Walt Disney Animation Studios,The Walt Disney Company	Brazzle Dazzle Brilliance!	/m/0j57zdh										John B. Mansbridge	Jack Martin Smith,John B. Mansbridge	Lucien Hafley							
Lost in La Mancha	/m/01_86z	2002-02-11	Keith Fulton,Louis Pepe	Lucy Darwin	Keith Fulton,Louis Pepe	Louis Pepe	Jacob Bricca	Miriam Cutler	Spanish Language,English Language,French Language	R (USA),14A (Canada)		United Kingdom,United States of America		/m/0cg4c4c,/m/0gsy1p2					Documentary						/m/0gm0cl3,/m/0gm0ck0,/m/0cg0tvv,/m/0gyyjyh,/m/0gm0ckp,/m/0gsy1pj,/m/0gm0ckg,/m/0gm0cjt,/m/0gm0ck7,/m/0csf3sf,/m/0gm0ckx,/m/0gm0cl9,/m/0cg10d2,/m/0cg7htc,/m/0cg43vk,/m/0gsy1p8,/m/0gm0cyc		35 mm film		/m/0gm0d0y,/m/0gm0d14						/m/0n4m9dy,/m/0n4m9cc,/m/0n4m8ts,/m/0n4m90x,/m/0n4m93r,/m/0n4m9q0,/m/0n4m966,/m/0n4m98w,/m/0n4m9l7,/m/0n4m8xc,/m/0n4m91j,/m/0n4m9p0,/m/0n4m8x3,/m/0n4m99c,/m/0n4m8k8,/m/0n4m97x,/m/0n4m9hw,/m/0n4m8sx,/m/0n4m9fx,/m/0n4m96s,/m/0n4m9dg,/m/0j56p99,/m/0n4m9g7,/m/0n4m9f7,/m/0n4m8qm,/m/0n4m8nv,/m/0n4m97f,/m/0n4m8wk,/m/0n4m9m6,/m/0n4m95q,/m/0gm0bxr,/m/0n4m9kb		2004 Berlin International Film Festival,2002 Berlin International Film Festival,2002 Karlovy Vary International Film Festival,2012 Hot Docs								Benjamin Fernandez									
The Shop on Main Street	/m/01fd9_	1965	Ján Kadár,Elmar Klos	Jaromír Lukás,M. Broz,Frank Daniel,Karel Feix,Jordan Balurov	Ladislav Grosman,Elmar Klos,Ján Kadár	Vladimír Novotný	Jaromír Janácek,Diana Heringova	Zdeněk Liška	Yiddish Language,Czech Language,German Language,Slovak Language			Czechoslovakia,Czech Republic	/m/0gcgc2j,/m/0b_qxcp,/m/0k6g30,/m/02vbdd3,/m/0k6g2w,/m/0k6g2d,/m/0gc966m,/m/0b_qxc9,/m/0b_qxbw,/m/0b_qxcg,/m/0b_qxc2,/m/0k6g2q	/m/0gtl6_7,/m/0k6g3b					World cinema,Czechoslovak New Wave,War film,Drama		Ladislav Grosman			World War II,Holocaust				Marie Rosenfelderova							/m/0b_qxbl,/m/0gl9933		1965 San Francisco International Film Festival,1996 Karlovy Vary International Film Festival,1965 Cannes Film Festival								Karel Skvor		Frantisek Straka							
Darkman	/m/01hdzl3	1990-08-24	Sam Raimi	Robert Tapert	Ivan Raimi,Chuck Pfarrer,Daniel Goldin,Sam Raimi,Joshua Goldin	Bill Pope	Bud S. Smith,David Stiven	Danny Elfman	English Language	R (USA)	/m/0jwzx6	United States of America	/m/0gcgw9m,/m/0df0d23,/m/0df0d2_,/m/0h60g2m,/m/0cr_2wr,/m/0df0d49,/m/0h60g1s,/m/0df0d4y,/m/0jwzwm,/m/03jrwfr,/m/0jwzwg,/m/0df0d3n,/m/0h60g36,/m/0jwzw9,/m/0jwzw4,/m/0h60g1c	/m/0cg0jq4,/m/0jwzw_					Thriller,Horror,Action/Adventure,Superhero,Crime Fiction,Superhero movie,Science Fiction,Action		Sam Raimi							Grania Preston	/m/0dfydw9,/m/0dfydxp,/m/0dfydz9,/m/0dfydzy,/m/0dfydyp,/m/0dfydz5,/m/0dfydwp,/m/0dfyd_1,/m/0dfydx9,/m/0dfyd_5,/m/0dfydzt,/m/0dfydw5,/m/0dfydxy,/m/0dfydw1,/m/0dfydwk,/m/0dfydz1,/m/0dfydvy,/m/0dfydwy,/m/0dfydy1,/m/0dfydwt,/m/0dfydxf,/m/0dfydwf		/m/059r11s		Universal Studios	In the darkest hour, there is a light that shines on every human being...but ONE!,Who is Darkman?,Now, Crime Has a New Enemy, And Justice Has a New Face!	/m/0jsp5yq,/m/0j58mxz										Randy Ser	Phil Dagort	Julie Kaye Fanton							
Mystery Men	/m/01r6s5	1999-07-22	Danny Boyle,Kinka Usher	Mike Richardson,Lloyd Levin,Lawrence Gordon	Neil Cuthbert	Stephen H. Burum	Conrad Buff	Stephen Warbeck	English Language	PG-13 (USA),PG (USA)	/m/0h17tfb	United States of America	/m/02tbfsl,/m/02hr3jl,/m/09vkks3,/m/02vb2y0,/m/0220wp2,/m/02vbd55,/m/02vb_9n,/m/03jpvrh,/m/02vbfsr,/m/02vchkk,/m/02vbk7y,/m/03jslzf,/m/0ggfq13,/m/03lcpqj,/m/02vb9r2,/m/02vbb5x,/m/02vbfg4,/m/02vc_s2,/m/02vb6jq,/m/02kdpzf	/m/03lcpqc,/m/0cv_szd			Mystery Men		Comedy,Parody,Superhero movie,Fantasy,Action/Adventure,Indie,Action		Bob Burden							Marilyn Vance			/m/059qnjy		Universal Studios	We're not your classic heroes, we're the other guys.,This summer expect the unexpected.,Universal Pictures presents a new league of heroes that step to a different beat.	/m/0j56jvw,/m/0jsn8mt								Robert Engelman	Mindy Marin	Kirk M. Petruccelli	Barry Chusid	Victor J. Zolfo							
Striptease	/m/01r97z	1996-06-23	Andrew Bergman	Mike Lobell,Andrew Bergman	Andrew Bergman	Stephen Goldblatt	Anne V. Coates	Howard Shore	English Language	R (USA)	/m/0k3w6x	United States of America	/m/0bvsx3k,/m/03jr6ll,/m/0k3w5y,/m/0k3w62,/m/0bvsx0q,/m/0bvsx8f,/m/0bvsx9d,/m/0bvsx9s,/m/0bvsx1r,/m/0bvsx7_,/m/0bvsx4x,/m/0bvsx8v,/m/0bvsx4b,/m/0k3w6d,/m/0bvsx27,/m/0k3w67,/m/0bvsxb5,/m/03jr7tg,/m/0bvsx35	/m/03lcq6l,/m/0k3w6p			Striptease		Film adaptation,Crime Thriller,Crime Fiction,Drama,Satire,Comedy,Erotica,Sex comedy		Carl Hiaasen							Albert Wolsky	/m/0bvsxnq,/m/0bvsxpb,/m/0bvsxmc,/m/0bvsxks,/m/0bvsxqx,/m/0bvsxkd,/m/0bvsxnz,/m/0bvsxr0,/m/0bvsxkx,/m/0bvsxm7,/m/0bvsxnv,/m/0bvsxlr,/m/0bvsxp6,/m/0bvsxqn,/m/0bvsxkn,/m/0bvsxk8,/m/0bvsxl_		/m/098f6tg,/m/06wgtl6,/m/05t5s7_		Castle Rock Entertainment	Some People Get Into Trouble No Matter What They WEAR.,A comedy in the last place you expect to find one.,It ain't "Showgirls"...then again, it ain't "Snow White" either!.	/m/0j9jdjd,/m/0h6dhl8,/m/0j9jdj4								Joseph Hartwick	John S. Lyons	Mel Bourne	Elizabeth Lapp	Leslie Bloome							
The Phantom of the Opera	/m/01sxdy	2004-12-09	Joel Schumacher	Andrew Lloyd Webber	Joel Schumacher,Andrew Lloyd Webber	John Mathieson	Terry Rawlings		Italian Language,English Language	PG-13 (USA)	/m/0k63jp	United States of America,United Kingdom	/m/0gg39j3,/m/0k63h_,/m/03jrbt1,/m/03js1hz,/m/02vc342,/m/0gg39kp,/m/0k63hj,/m/03ld4zy,/m/0h5sp2x,/m/0h5sp3l,/m/02vb7v7,/m/0k63hv,/m/0k63hp,/m/0k63j4,/m/0h5sp37,/m/0gg39k2	/m/0k63jh			The Phantom of the Opera: The Original Motion Picture,El fantasma de la ópera - Banda sonora original,The Phantom of the Opera (2004 film cast),Il fantasma dell'opera (2004 Italian film cast),Das Phantom der Oper (2004 German film cast)		Drama,Romance Film,Romantic drama,Period piece,Musical,Horror		Gaston Leroux							Alexandra Byrne	/m/0gg3b4s,/m/0gg39_8,/m/0gg39zs,/m/0gg3b3s,/m/0gg3b4d,/m/0gg3b3n,/m/0cc0nkg,/m/0gg3b0j,/m/0gg39zx,/m/0gg3b0x,/m/0gg3b50,/m/0gg3b3j,/m/0gg3b2s,/m/0gg3b2j,/m/0gg3b44,/m/0cc0nql,/m/0gg3b4j,/m/0gg3b24,/m/0gg3b54,/m/0gg3b58,/m/0gg39_d,/m/0gg3b4n,/m/0gg3b40,/m/0gg39_4,/m/0gg3b0s,/m/0cgjgww,/m/0gg3b48,/m/0gg3b28,/m/0gg39_0,/m/0cc0nps,/m/0gg3b2x		/m/059qr3b,/m/05t5sj9		Warner Bros. Entertainment,Universal Studios		/m/0j58lxh,/m/0jsmst7				Learn to Be Lonely				Louise Goodsill,Ralph Kamp,Julia Blackman,Jeff Abberley,Keith Cousins,Paul Hitchcock,Austin Shaw	David Grindrod	Anthony D. G. Pratt	John Fenner,Paul Kirby	Celia Bobak							
Baby the Rain Must Fall	/m/01v1xl	1965-01-15	Robert Mulligan	Alan J. Pakula	Horton Foote	Ernest Laszlo		Elmer Bernstein	English Language			United States of America	/m/02vbc0j,/m/0gc0609,/m/0gc1jll,/m/02tb64g,/m/0gdl2js,/m/0gcg0_m,/m/0cg43_0,/m/0cg5w_t,/m/0gck9dk,/m/0cg3qj2,/m/0cr_ww7	/m/03ldgd7,/m/0cg8f_1				Texas,Wharton	Romantic drama,Drama,Romance Film		Horton Foote										/m/059qqhv			Don't call him no damn good .... not in front of her!,The more he gets into trouble, the more he gets under her skin!	/m/0gl8jh6											Roland Anderson								
Fox Movietone News: Jenkins Orphanage Band	/m/01xrwbd	1928										United States of America		/m/0j97116		National Film Registry			News,Short Film,Documentary,Music						/m/0j97136										/m/0j970t8																			
Master and Commander: The Far Side of the World	/m/020fcn	2003-11-14	Peter Weir	Peter Weir,Duncan Henderson,Samuel Goldwyn, Jr.	John Collee,Peter Weir	Russell Boyd	Lee Smith	Christopher Gordon,Iva Davies,Richard Tognetti	Portuguese Language,French Language,English Language	PG-13 (USA)	/m/0h17t33	United States of America	/m/03jt00q,/m/0g96tw5,/m/0gczf7r,/m/0gc1xj4,/m/0k0h6c,/m/0cfzf58,/m/03jslx4,/m/03jrzvq,/m/03jrx88,/m/0k0h6j,/m/0g96ts7,/m/0g96ttm,/m/0gcxgc9,/m/0gc70jb,/m/0g96tsx,/m/0k0h66,/m/0gcmhnj,/m/0cs27dl,/m/03jpx1t,/m/0g96tv8,/m/0gdlb6l,/m/0cf_nf2,/m/0gc_184,/m/07skwjt,/m/0g96twm,/m/0k0h6p,/m/0cg7zff	/m/0k0h6_			Master and Commander: The Far Side of the World		Film adaptation,Period piece,Costume Adventure,Action,Action/Adventure,Drama,Adventure,War film		Patrick O'Brian			Napoleonic Wars			Super 35 mm film	Wendy Stites	/m/0g97qgk,/m/0g97283,/m/0g97qm5,/m/0g9720q,/m/0g97qlt,/m/0g9726m,/m/0g972d6,/m/0g97qfy,/m/0g972f2,/m/0g972fg,/m/0g9728_,/m/0g972fv,/m/0cbbl6l,/m/0g9727w,/m/0g97qmy,/m/0g9728h,/m/0g97qky,/m/0g9727_,/m/0g97qff,/m/0g97qcc,/m/0g97q9h,/m/0g97qg5,/m/0g97qgp,/m/0g97qb_,/m/0g97q9_,/m/0g97qfk,/m/0cc2v90,/m/0g9721l,/m/0g97q9r,/m/0g97qfp,/m/0g972dl,/m/0g972db,/m/0g972dq,/m/0g9722q,/m/0g97qg9,/m/0g97226,/m/0g9720b,/m/0g97qft,/m/0g97qg1,/m/0g9721b,/m/0g972dv,/m/0g97qm9,/m/0g97qmk,/m/0g97qkk,/m/0g9720g,/m/0g97qmf,/m/0g97qf1,/m/0g97qly,/m/0g9727r,/m/0g97qgf,/m/0g972g3,/m/0g972f6,/m/0g97qc3,/m/0g97qlf,/m/0g97qhf		/m/05t5tz3,/m/059qm66,/m/059qm61,/m/0fs89lz		20th Century Fox,Miramax Films,Universal Studios		/m/0gl9k3s								Alan B. Curtiss	Mary Selway,Fiona Weir	William Sandell	Marco Niro,Bruce Crone,Héctor Romero,Mark Mansbridge	Robert Gould							
The Slipper and the Rose	/m/023p8g	1976	Bryan Forbes	David Frost,Stuart Lyons	Sherman Brothers,Bryan Forbes	Tony Imi	Timothy Gee	Robert B. Sherman,Richard M. Sherman,Angela Morley	English Language	G (USA)		United Kingdom	/m/02vcf70,/m/02vb96p,/m/02vd2dc,/m/02tb88b,/m/03js7fz	/m/03lh1s0					Romance Film,Costume drama,Musical,Romantic fantasy,Fantasy									Julie Harris			/m/059qphv		Universal Studios		/m/0j57c9k,/m/0j56qct										Raymond Simm									
The Chain Gang	/m/024rwk	1930-09-05	Burton Gillett	Walt Disney								United States of America	/m/0gy6vj9						Short Film,Animation,Family Film,Musical,Comedy film														Walt Disney Pictures																					
Ludwig	/m/087s_p	1973-03-07	Luchino Visconti	Ugo Santalucia,Dieter Geissler	Luchino Visconti,Enrico Medioli,Suso Cecchi d'Amico	Armando Nannuzzi	Ruggero Mastroianni		German Language,French Language,Italian Language			France,Germany,Italy,West Germany	/m/0k08g2,/m/0bntr1l,/m/0k08fy,/m/0k08gd,/m/0k08g7,/m/075qybs,/m/0bntr11,/m/0bntr16,/m/0bntr0r,/m/0bntr1c,/m/075qybd,/m/09hyyw8,/m/075qyb6,/m/0bntr0x	/m/0k08gw,/m/0cgbmtg					Biopic [feature],Biography,Biographical film,Art film,World cinema,LGBT,Period piece,Drama,Historical fiction,Historical Epic,History		Luchino Visconti,Enrico Medioli			King Ludwig II of Bavaria				Piero Tosi			/m/05t6x9z				/m/0gl9t7m		1995 San Francisco International Film Festival						Robert Gordon Edwards		Mario Chiari	Mario Chiari								
